linesOfCode,numberOfNodes,numberOfCauses,numberOfLocations,duration
7,20,2,2,18
7,23,3,3,9
12,32,2,2,12
12,35,3,3,18
12,38,4,4,23
12,41,5,5,27
12,44,6,6,32
17,40,2,2,12
17,43,3,3,27
17,46,4,4,40
17,49,5,5,52
17,52,6,6,60
17,55,7,7,70
17,58,8,8,70
22,52,2,2,19
22,55,3,3,42
22,58,4,4,70
22,61,5,5,93
22,64,6,6,129
22,67,7,7,151
22,70,8,8,174
22,73,9,9,186
22,76,10,10,200
22,79,11,11,193
27,60,2,2,26
27,63,3,3,53
27,66,4,4,90
27,69,5,5,140
27,72,6,6,178
27,75,7,7,223
27,78,8,8,257
27,81,9,9,299
27,84,10,10,318
27,87,11,11,338
27,90,12,12,339
27,93,13,13,330
32,72,2,2,33
32,75,3,3,78
32,78,4,4,150
32,81,5,5,204
32,84,6,6,272
32,87,7,7,355
32,90,8,8,423
32,93,9,9,496
32,96,10,10,566
32,99,11,11,612
32,102,12,12,647
32,105,13,13,666
32,108,14,14,684
32,111,15,15,653
37,80,2,2,41
37,83,3,3,96
37,86,4,4,175
37,89,5,5,259
37,92,6,6,354
37,95,7,7,462
37,98,8,8,565
37,101,9,9,671
37,104,10,10,763
37,107,11,11,827
37,110,12,12,926
37,113,13,13,985
37,116,14,14,1032
37,119,15,15,1095
42,92,2,2,50
42,95,3,3,125
42,98,4,4,233
42,101,5,5,348
42,104,6,6,493
42,107,7,7,643
42,110,8,8,797
42,113,9,9,957
42,116,10,10,1104
42,119,11,11,1252
42,122,12,12,1390
42,125,13,13,1510
42,128,14,14,1630
42,131,15,15,1722
47,100,2,2,62
47,103,3,3,151
47,106,4,4,280
47,109,5,5,424
47,112,6,6,598
47,115,7,7,781
47,118,8,8,973
47,121,9,9,1182
47,124,10,10,1382
47,127,11,11,1592
47,130,12,12,1772
47,133,13,13,1924
47,136,14,14,2075
47,139,15,15,2196
52,112,2,2,72
52,115,3,3,188
52,118,4,4,350
52,121,5,5,552
52,124,6,6,783
52,127,7,7,1059
52,130,8,8,1330
52,133,9,9,1568
52,136,10,10,1862
52,139,11,11,2169
52,142,12,12,2413
52,145,13,13,2677
52,148,14,14,2943
52,151,15,15,3149
57,120,2,2,86
57,123,3,3,220
57,126,4,4,407
57,129,5,5,637
57,132,6,6,904
57,135,7,7,1204
57,138,8,8,1518
57,141,9,9,1848
57,144,10,10,2204
57,147,11,11,2617
57,150,12,12,2914
57,153,13,13,3247
57,156,14,14,3563
57,159,15,15,3833
62,132,2,2,101
62,135,3,3,268
62,138,4,4,500
62,141,5,5,781
62,144,6,6,1118
62,147,7,7,1618
62,150,8,8,2106
62,153,9,9,2527
62,156,10,10,3053
62,159,11,11,3547
62,162,12,12,4083
62,165,13,13,4581
62,168,14,14,5014
62,171,15,15,5426
67,140,2,2,128
67,143,3,3,334
67,146,4,4,624
67,149,5,5,970
67,152,6,6,1409
67,155,7,7,1883
67,158,8,8,2466
67,161,9,9,3027
67,164,10,10,3553
67,167,11,11,4191
67,170,12,12,4785
67,173,13,13,5352
67,176,14,14,5989
67,179,15,15,6481
72,152,2,2,145
72,155,3,3,393
72,158,4,4,741
72,161,5,5,1185
72,164,6,6,1744
72,167,7,7,2301
72,170,8,8,3008
72,173,9,9,3631
72,176,10,10,4394
72,179,11,11,4920
72,182,12,12,5892
72,185,13,13,6051
72,188,14,14,6706
72,191,15,15,7373
77,160,2,2,147
77,163,3,3,393
77,166,4,4,738
77,169,5,5,1202
77,172,6,6,1740
77,175,7,7,2371
77,178,8,8,3073
77,181,9,9,3685
77,184,10,10,4468
77,187,11,11,5244
77,190,12,12,6063
77,193,13,13,6815
77,196,14,14,7709
77,199,15,15,8520
82,172,2,2,170
82,175,3,3,465
82,178,4,4,873
82,181,5,5,1385
82,184,6,6,1996
82,187,7,7,2690
82,190,8,8,3451
82,193,9,9,4270
82,196,10,10,5123
82,199,11,11,6071
82,202,12,12,7056
82,205,13,13,8133
82,208,14,14,9091
82,211,15,15,10325
87,180,2,2,191
87,183,3,3,510
87,186,4,4,971
87,189,5,5,1542
